canonical_id,canonical_kind,profile,zone,rarity_tag,bundle_qty,price_nyra,calc,recipe_key,missing_inputs
HIDE:light,hide,hide_drop_t1,1,uncommon,1,0.03,model,,
HIDE:medium,hide,hide_drop_t2,2,uncommon,1,0.06,model,,
HIDE:prism,hide,hide_drop_prism,4,very_rare,1,0.52,model,,
HIDE:storm,hide,hide_drop_storm,3,rare,1,0.19,model,,
LEATHER:generic,leather,leather_processing,1,,1,0.01,model,,
LEATHER:heavy,leather,leather_processing,2,rare,1,0.12,bom,Ingredient_Leather_Heavy,
LEATHER:light,leather,leather_processing,1,uncommon,1,0.03,bom,Ingredient_Leather_Light,
LEATHER:medium,leather,leather_processing,2,uncommon,1,0.06,bom,Ingredient_Leather_Medium,
LEATHER:prism,leather,leather_processing,4,very_rare,1,0.57,bom,Ingredient_Leather_Prismic,
LEATHER:storm,leather,leather_processing,3,rare,1,0.21,bom,Ingredient_Leather_Storm,
MASS:basalt,mass,mass_block,1,very_common,1000,1.2,model,,
MASS:marble,mass,mass_block,1,very_common,1000,1.2,model,,
MASS:shale,mass,mass_block,1,very_common,1000,1.2,model,,
MASS:slate,mass,mass_block,1,very_common,1000,1.2,model,,
MASS:stone,mass,mass_block,1,very_common,1000,1.2,model,,
MASS:volcanic,mass,mass_block,1,very_common,1000,1.2,model,,
ORE_ITEM:Ore_Onyxium,ore_item,endgame_onyxium,4,mythic,100,406.83,bom,Ore_Onyxium,
ORE_MATERIAL:adamantite,ore_material,ore_t4,3,very_rare,100,45.36,model,,
ORE_MATERIAL:cobalt,ore_material,ore_t3,3,rare,100,23.04,model,,
ORE_MATERIAL:copper,ore_material,ore_t1,1,common,100,3.75,model,,
ORE_MATERIAL:gold,ore_material,ore_t3,3,rare,100,23.04,model,,
ORE_MATERIAL:iron,ore_material,ore_t1,1,common,100,3.75,model,,
ORE_MATERIAL:mithril,ore_material,endgame_mithril,4,very_rare,100,86.63,model,,
ORE_MATERIAL:onyxium,ore_material,endgame_onyxium,4,mythic,100,161.7,model,,
ORE_MATERIAL:silver,ore_material,ore_t2,2,uncommon,100,9.38,model,,
ORE_MATERIAL:thorium,ore_material,ore_t2,2,uncommon,100,9.38,model,,
RESOURCE:Salvage_Wood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_All,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Blackwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Blackwood_Deadwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Blackwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Darkwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Darkwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Deadwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Deadwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Drywood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Drywood_Goldenwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Drywood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Goldenwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Goldenwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Greenwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Greenwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Hardwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Hardwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Lightwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Lightwood_Softwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Lightwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Planks,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Redwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Redwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Softwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Softwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Tropicalwood,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Tropicalwood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
RESOURCE:Wood_Trunk,resource,wood_basic,1,common,1,0.01,model,,
